24,Complete,09/12/2013 07:14,Leisure,Stayed Previously,,,,,,,,,,Had Our Wedding With You 4/12/2010,Emailed Direct,Excellent,Definitely Yes,Definitely Yes,Fantastic As Always.,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,It Was Great That You Delivered Tea To Our Room After Dinner.,Female,45-54,Special Offers,,,,,,,Christmas,Alison Brady,
25,Complete,09/12/2013 14:03,Leisure,,Recommendation/Word Of Mouth,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Excellent Welcome Lovely Staff And First Class Cuisine. Felt At Ease At All Times And All Staff Pleasant Helpful Professional With Nothing Being Too Much Trouble.,Strongly Agree,Agree,Strongly Agree,Perfect,Agree,Strongly Agree,Strongly Agree,Gertrude Loved It.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Young Waitress Whose Name I Have Forgotten. Farmer's Daughter At College Wishing To Be A Farm Secretary. Very Sweet Polite And Helpful.,Strongly Agree,Strongly Agree,Exceeded,, We Have Already Recommended To Friends/Family  And Will Return Ourselves.,Male,55-64,Special Offers,,,,,,,,Ian Radford,
26,Complete,10/12/2013 13:56,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,,Usual Warm Welcome. All Of The Staff Are Excellent. The Menu Now Has The Stamp Of The 'New' Chef  And Both Of Our Dinners Were Excellent. ,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Suggestion To Diners That Smart Casual Attire Would Be Nice (No Jeans Or Trainers).,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,All Excellent.,Agree,Strongly Agree,Met,,,Male,,Special Offers,Accommodation,Restaurant,,Events,,,,,... Please Select The Box
27,Partial,21/12/2013 03:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Partial,21/12/2013 06:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Partial,21/12/2013 05:34,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Www.Lewtrenchard.Co.Uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Partial,21/12/2013 05:41,Leisure,,Recommendation/Word Of Mouth,,,,,,,,,,Other: ,Good,Yes,Yes,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Complete,21/12/2013 10:07,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Very Welcoming And Relaxing Short Break Where We Were Taken Care Of Superbly.,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,We Would Always Prefer To Have A Courtesy Tray With Tea/Coffee/Kettle/Fresh Milk/Bottled Water/Biscuits In Our Room. We Would Also Always Desire To Have A Small Fridge Or Mini Bar. ,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Met,See Comments Above,,Male,55-64,,,,,,,,,Steve And Jane Epperson,
32,Complete,22/12/2013 02:13,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Good,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Agree,,Yes,,,,,,,Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Met,,,Male,55-64,,,,,,,,,David Bryant,... Please Select The Box
33,Complete,22/12/2013 06:13,Business/Meeting,,,,,,,,,,,Local To Area,Other: ,Excellent,Definitely Yes,Definitely Yes,Very Good Service. ,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,,No,,,,,,,,,,,,,,,,,,Strongly Agree,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Exceeded,,,Male,35-44,,,,,,,,,,... Please Select The Box
34,Complete,22/12/2013 12:34,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,Very Relaxing And A Real 'Treat' Excellent Staff Vey Professional,Strongly Agree,Strongly Agree,Strongly Agree,Excellent Mince Pie!!,Strongly Agree,Agree,Strongly Agree,Needs A Rail For Towel Next To Shower As I Had To Petition The Floor  We Liked The Bath   Room For !,No,,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Disagree,Exceeded,Would Prefer By Breakfast 'Haddock And Egg' On A Plate As It Was Hard To Eat  Out Of A Dish (Although It Looked Good!)And Impossible To Have 'On Toast' As Would Have Been My Preference ,We Have Never Stayed In A 'Posh' Hotel Before As Generally It Is Beyond Our Means  However We Felt It Was  For Many And Worth Saving For   A Real Treat!  Your Staff Put Us At Ease Even Though We Are Not Familiar With Correct Etiquette For A Smart Hotel.,Female,45-54,Special Offers,,Restaurant,,,,,,Tim And Sarah Earle-Marsh,
35,Complete,22/12/2013 16:12,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,,Definitely Yes,Lovely Welcoming Environment With Roaring Fires When Outside Was A Raging Storm And Driving Rain.  Charming Staff  Attentive Management  Spacious And Comfortable Bedroom  Delicious Food.   The House Wraps Itself Round You.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,Stayed In The Nonnington - Lovely Room.  Time To Do Some Selective Redecoration Soon.  Leaded Windows Leaked During The Storm.  Very Comfortable Bed.  Would Have Liked A Personal Safe.  But These Are All Small Issues.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,Some Chairs Need Reglueing - Movement In Them.  Again A Small Issue.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Duncan And His Assistance With The Stairlift.  Both Young Men Who Served Us In The Restaurant. Thank You Also For Taking My Butter Sensitivity Seriously. ,Agree,Agree,Exceeded,,,Female,65+,,,,,,,,,Rouse,
36,Complete,23/12/2013 03:55,Leisure,,,,,Www.Lewtrenchard.Co.Uk,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Simply Charming,Strongly Agree,Strongly Agree,Strongly Agree,Always A Pleasure To Visit,Strongly Agree,Strongly Agree,Strongly Agree,The St Gertrude Suite Was Delightful,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Strongly Agree,We Were The Only Ones There  Home From Home,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,All Staff And The Kitchens As They Sometimes Get Left Out,Strongly Agree,Agree,Exceeded,Not A Thing,We Can Only Take Advantage Of A One Night Stay And Would Be Pleased To Have Info On Special Rates On This Basis. You Did A Special Offer For Three Nights But We Counld Not Take Advantage Of That Due To Reasons Above. I Was Going To Tell The Staff When We Visit For Lunch Monday 30Th December With Guests.We Look Forward To The Visit,Male,55-64,Special Offers,,Restaurant,,Events,,,,Mr And Mrs Dagworthy,... Please Select The Box
37,Complete,23/12/2013 05:01,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Www.Lewtrenchard.Co.Uk,Excellent,Yes,Yes,Lovely Stay  The Only Criticism  Constructively I Hope  Is Some Back Ground Music Is Needed  Especially In The Bar Area. Maybe A Pianist In The Dining Room,Strongly Agree,Strongly Agree,Strongly Agree,All Excellent  We Thought Jenny And All The Staff Were Great,Agree,Neither Agree Nor Disagree,Agree,,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,All Staff Were Excellent ,Neither Agree Nor Disagree,Strongly Agree,Met,As Mentioned Before  Background Music In The Bar Area,,Male,45-54,,,,,,,,,,
38,Partial,28/12/2013 14:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Complete,01/01/2014 14:12,Leisure,,Recommendation/Word Of Mouth,,,,,,,,,,Www.Lewtrenchard.Co.Uk,Excellent,Yes,Yes,Warm  Luxurious  Cosy  ,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,The Food Was Absolutely Fabulous.  Worthy Of A Michelin Star. We Loved All The Extra Courses.  Delicious.  It Was A Bit Drafty When The Door To The Kitchen Was Left Open.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,If You Are Not Going To Have Tea And Coffee Making Facilities In Rooms  I Think That Tea And Coffee Should Be Freely Available.,,Female,45-54,Special Offers,,,,,,,,Ruth Hills,
40,Complete,06/01/2014 06:29,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Excellent Quality Of Everything.,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,,Male,45-54,,,,,,,,,Steve Flavell,... Please Select The Box
41,Complete,06/01/2014 06:49,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Other: ,Excellent,Yes,Definitely Yes,Excellent Service Throughout And Very Welcoming.  A Beautiful Hotel  It Was Just A Shame The Weather Was So Awful That It Curtailed Our Stay As Our Intention Was To Arrive Much Earlier And Look Around The Area.  If Visiting Devon Again  Would Definitely Revisit.,Strongly Agree,Strongly Agree,Strongly Agree,Very Efficient ,Strongly Agree,Strongly Agree,Strongly Agree,Very Comfortable Bed.,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Neither Agree Nor Disagree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Everyone Throughout The Hotel Was Very Welcoming  Professional And Efficient.,Neither Agree Nor Disagree,Strongly Agree,Exceeded,,,Female,45-54,,,,,,,,,,... Please Select The Box
42,Complete,06/01/2014 07:06,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Tranquil  Relaxing  Homely,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,Generally A Fantastic Dining Experience Due To Waiting Staff  Cuisine And Location. A Minor Criticism We Felt The Tables Should Have Been Cleared Of Both Empty Side Plates And The Wooden Boards Which The Complimentary Sides Arrived On Prior To The Starters Being Served.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,,Female,35-44,Special Offers,Accommodation,,,,,,Christmas,Roberts,
43,Complete,06/01/2014 07:32,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,Trip Advisor,,Called Direct,Excellent,Definitely Yes,Definitely Yes,We Had A Great Stay At Lewtrenchard Manor With Our Dog Chloe - Despite The Inclement Weather!  Our Dog Is Our Baby  So We Always Appreciate Clean  Welcome And (A Bit Of Luxury) Accommodation And Good Pubs In The Uk For Our Leisure Trips Where Dogs Are Allowed. The Disabled Room (Although We Are Not Disabled) Was Warm.  The Big Bed (A Combination Of 2 Single Beds) Was Comfortable.  We Liked The White Crispy Linen.  The Bathroom Was Clean - We Liked The Strong Water Pressures From The Shower (Most Uk Hotels We Have Stayed At Tend To Have Very Weak Water Pressures). One Thing We Thought Could Enhance Our Stay Was Tea Making Facilities In The Room - Eg Cups And A Jug / Kettle. Overall  We Had A 5* Stay.  Thank You!,,,,None.  Jo At Reception Emailed Us The Confirmation Promptly.,Agree,Neither Agree Nor Disagree,Agree,We Have Mentioned Tea Making Facilities In Room.,Yes,,,,Bar Menu,,,Agree,Strongly Agree,Agree,Our Dog Chloe Was Allowed In The Bar With Us - We Liked To Have Her With Us  Instead Of Leaving Her In The Room.  She Is A Well Behaved Little Dog  Just Sat Quietly With Us While We Dined.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,All The Staff Were Great!,,Strongly Agree,Exceeded,None,None,Female,55-64,,,,,,,,,,
44,Complete,06/01/2014 11:09,Leisure,Stayed Previously,,,,,,,,,,Was Married At Lewtrenchard And Had Exclusive Use Of The Manor On December 28Th 2010,Called Direct,Excellent,Definitely Yes,Definitely Yes,Our Experience At Lewtrenchard Was Outstanding. The Murray Family Have Brought A 'Family' Feel To The Business That Is Refreshing And Has An 'Old World' Charm That Outstrips Many Other Hotels. The Quality Of The Von Essen Experience Has Not Been Compromised. The Service From All Staff At Lewtrenchard Is Superb.,Strongly Agree,Strongly Agree,Strongly Agree,Overall  A Superb Experience In All Areas.,Strongly Agree,Agree,Strongly Agree,Our Stay In The Merrial Suite Was Fantastic. However  Heavy Rain Resulted In Water Leaking Down The Bedroom Wall And There Is Also Mould On The Wall. Furthermore  The Water Pressure In The Bathroom (Toilet  Shower And Bath) Was Low. As Mentioned This Did Not Compromise Our Stay  Which We Throughly Enjoyed. ,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Agree,N/A,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Receptionists Who Were There On Our Arrival On December 28Th And Departure On December 30Th - They Were Very Attentive  Friendly And Attentive.,Strongly Agree,Strongly Agree,Met,More Christmas Decorations In The Reception And Living Room And Also In The Bedrooms. Perhaps Instead Of Champagne On Arrival During The Christmas Period It Is Mulled Wine For A More Festive Flavour?,My Wife And I Absolutely Love Staying At Lewtrenchard And Hope Our Feedback Helps The Hotel  (And The Murray Family) To Continue Going From Strength To Strength And Giving Customers A Service And Experience That Is Simply Outstanding. ,Male,35-44,Special Offers,Accommodation,Restaurant,,Events,Conferences,Relaxation Therapy,Christmas,Robert And Joanne Byers,
45,Partial,06/01/2014 11:17,Other: We Had Our Honeymoon At Lewtremchard And We Wanted To Celebrate Our 35Th Wedding Anniversary With You.,Stayed Previously,,,,,,,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,A Little Bit Of Heaven.  It Was Lovely To Relive A Very Happy Experience For Us.,Strongly Agree,Strongly Agree,Strongly Agree,We Were Hoping To Be Housed In The Main Manor Building Where We Spent Our Honeymoon But As I Have Problems Walking Now It Was Really More Convenient To Have A Walk -In Shower.  It Was A Lovely Room.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Complete,06/01/2014 11:27,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,Trip Advisor,,Called Direct,Excellent,Definitely Yes,Definitely Yes,We Had A Very Nice 3 Days.,Agree,Agree,Agree,,Agree,Agree,Agree,,Yes,,,,,,,Agree,Strongly Agree,Agree,We Found Dinner Good But Our Main Course On The Saturday Could Have Been Warmer Though Very Good Quality.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,We Thought Breakfast Staff Very Attentive. The Mature  Receptonist Was Excellent!,Agree,Agree,Met,,Great We Were Able To Bring Our Dog.,Female,45-54,Special Offers,,,,Events,,,,Deirdre Mcalpin,
47,Complete,06/01/2014 11:33,Other: We Stayed Here For Our Honeymoon 35 Years Ago And Celebrated Our Anniversary With You.,Stayed Previously,,,,,,,,,,,Other: With Late Rooms,Excellent,Definitely Yes,Definitely Yes,A Little Bit Of Heaven.,Strongly Agree,Strongly Agree,Strongly Agree,It Was Very Satisfactory.,Strongly Agree,Strongly Agree,Strongly Agree,We Had Hoped To Stay In The Main Building But We Were More Than Happy In Seymour Where I Had The Use Of A Walkin Shower.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,We Found The Portions Were A Little Small But Extremely Well Presented.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Mr & Mrs Murray Were Very Attentive And Friendly.,Strongly Agree,Strongly Agree,Exceeded,No It Was Very Satisfactory In All Respects.,We Hope To See You Again With Not Such A Long Delay This Time.,Female,65+,Special Offers,,,,,,,,Nr & Mrs Peter Taylor,
48,Complete,06/01/2014 11:52,Private Celebration,Stayed Previously,,,,,,,,,,,Www.Lewtrenchard.Co.Uk,Excellent,Yes,,Very Pleasant Indeed & Will Certainly Look Forward To Another Visit.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,Good Menu Choice On Offer. ,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Neither Agree Nor Disagree,Agree,Exceeded,Free Whisky!,,Male,45-54,,,,,,,,,,
49,Complete,06/01/2014 13:59,Other: Weekend Getaway,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,Trip Advisor,,Other: ,Excellent,Definitely Yes,Definitely Yes,10/10 The Most Fantastic 2 Night Stay  Amazing Food  Beautiful Room  Great Staff Really Hardworking And Extremely Attentive. Literally Couldn't Fault The Stay At All L  Brilliant! ,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,Perfectly Clean  Never Stayed In Such An Immaculate Room And Bathroom. Turndown On The Evening Was Superb And The Morning Refresh Of The Room. Really Fantastic Staff Who Cleaned Our Room - Was Such A High Standard,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Simply The Best Food I've Ever Tasted In A Small Hotel In The Uk. ,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Receptionist Jenny I Think Her Name Was - Was Really Kind And Lovely And All The Staff  Especially The Waiting Staff On The Evening Meal,Strongly Agree,Strongly Agree,Exceeded,,,Female,25-34,Special Offers,,Restaurant,Weddings,,,,Christmas,Joy Salvage,
50,Complete,06/01/2014 15:03,Leisure,,,,,,,,,,,Search For Local Aa Rosette Restaurants,Www.Lewtrenchard.Co.Uk,Excellent,Definitely Yes,Definitely Yes,Attentive And Friendly Staff  Polite And Professional. Excellent Attention To Detail Eg Water In Rooms Refilled During Stay  Bedsheets Turned Down.,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,,,,Private Dining,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,I Was Impressed That Duncan As General Manager / Son Of The Family Was So Involved & Courteous,Strongly Agree,Strongly Agree,Exceeded,,Look Forward To Staying Again Although This Is Still A Luxury For Me But I Will Be Encouraged To Look Out For Low Season Offers - Although My Wife Felt It Was So Special She Would Prefer Not To Come That Often!! Perhaps We Will Settle At 6-Monthly...,Male,25-34,Special Offers,,,,,,,,T Oxenham,
51,Complete,07/01/2014 10:36,Private Celebration,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Fantastic Atmosphere With A Friendly Attitude Towards Dogs And Extremely Relaxing. Great Staff & Service  Couldn't Ask For Anything More. We Thoroughly Enjoyed Our Stay.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Duncan And The Lady On Reception,Strongly Agree,Strongly Agree,Exceeded,,,Male,55-64,Special Offers,Accommodation,,,,,,,D Phillips ,
52,Complete,07/01/2014 16:35,Private Celebration,,Recommendation/Word Of Mouth,,,,,,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,Delightful. Exactly As We Would Have Wished.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Agree,,Yes,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Exceeded,,,Female,55-64,Special Offers,,,,,,,,,
