53,Complete,07/01/2014 18:40,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Excelent Accommodation  Excelent Dining & Excelent Hosts Can Be Found At This Lovely  Family Run  Dog Friendly Country House Hotel.,Strongly Agree,Strongly Agree,Strongly Agree,Thank You For Moving Our Booking At Short Notice.,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Agree,Strongly Agree,Sometimes Feel Rushed When Having Pre-Dinner Drinks In The Bar.    Arriving In The Bar Well Ahead Of Our Booked Dining Time  So As To Have A Lazy & Relaxed Tipple  We Are Invariably Called In To The Dining Room Ahead Of Time. Even When We Have Explained That We Are Down Early For A Leisurely Drink & Have Asked Staff [Not Family] Not To Invite Us Through To The Dinning Room Early  The Waiter Collected Us 20 Mins Ahead Of Time.  Would It Be Possible For Staff To Double Check When Taking Our Menu Selections Whether Guests Would Like To Be Seated Earlier Or Whether The Guests Would Prefer To Relax In The Bar Until Their Original Reservation Time.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Lady Who Usually Manages Reception For The Family.  She Is Always So Welcoming.,Strongly Agree,Strongly Agree,Met,Only The Previous Comment About Dinner Timings.,Please Give Spencer A Good Scratch For Us.,Female,45-54,Special Offers,,,,Events,,,,Shepherd,
54,Partial,07/01/2014 18:29,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Partial,08/01/2014 17:43,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Good,Yes,Maybe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Complete,09/01/2014 15:04,Leisure,,,,,,,,,,Trip Advisor,,Other: ,Excellent,Yes,Yes,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Neither Agree Nor Disagree,Agree,,Yes,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Exceeded,The Drinks Were A Little On The Pricey Side! ,Thank You  - It Was Wonderful. ,Female,25-34,,,,,,,,,Hannah Higginson,
57,Complete,10/01/2014 03:36,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Called Direct,Excellent,Maybe,Definitely Yes,My Wife And I Were Very Impressed By The Friendly Welcome And Service From The Family And The Staff Of The Hotel. Our Room Had Real Character & Was Very Comfortable While Our Evening Meal Was Delicious. It Is Unlikely That We Shall Be Able To Stay Again Only Because It Is Not Far From Our In-Laws And We Broke Our Journey Only Because Of My Recent Operation Which Necessitated My Wife's Doing All The Driving. Nevertheless  We Have Already Spoken To Friends In Glowing Terms About Our Stay & Are Delighted That We Chose To Begin Our Christmas Break By Staying With You. Happy New Year & Wishing You A Successful 2014,Strongly Agree,Strongly Agree,Strongly Agree,No,Strongly Agree,Agree,Strongly Agree,No,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,No,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Yes  The Lady On Reception On The Afternoon Of Our Arrival On Sunday  22Nd December  Who Was Also On Duty The Next Morning At Our Departure. I'm Sorry That I Have Forgotten Her Name. We Also Much Enjoyed Our Pre- Meal Drinks With Mr & Mrs Murray. The Young Waiter & Waitress On Duty For Our Evening Meal Were Very Professional & Attentive,Strongly Agree,Strongly Agree,Exceeded,No,No,Male,65+,,,,,,,,,,... Please Select The Box
58,Partial,17/01/2014 12:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Complete,17/01/2014 14:33,Private Celebration,,,,,,,,,,Trip Advisor,Good Food Guide,Called Direct,Excellent,Definitely Yes,Definitely Yes,Fantastic.  Everything Absolutely Spot On!!  ,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,Beautifully Decorated And Appointed But The Bathroom Could Do With Upgrading.  St Gertrude.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Food Was Marvellous  The Young Waiter Was Extreme Knowledgeable  Accomplished And Friendly.  The Menu Was Superb. Lots Of Choice And Some Wonderful Ingredients.  We Would Love To Come Back?,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree, The Young Waiter Who Brought Me Coffee During The Afternoon And The Other Young Waiter At Dinner.  They Were Both Efficient  Friendly And Well Trained.,Strongly Agree,Strongly Agree,Exceeded,Nothing,,Female,55-64,,,,,,,,,Judy And David Charlton,
60,Complete,17/01/2014 14:38,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Duncan Made Us Most Welcome  Food And Accommodation Excellent. ,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,Flaking Paint In The Entrance To The Suite Was Not Very Welcoming  Although The Rest Of The Suite Was Superb. ,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Met,,,Female,55-64,,,,,,,,,,
61,Partial,18/01/2014 08:01,Private Celebration,Stayed Previously,,,,,,,,,,,Emailed Direct,Good,Yes,Yes,Not Quite As Good As Previously,Agree,Agree,Agree,It Was Cold Outside And So We Were Looking Forward To A Nice Cosy Warm Afternoon In Our Room - Unfortunately  The Boiler Had An Issue And The Room Was Freezing - Not A Good Start To Our Stay To Be Honest. But Duncan Was Quick Enough To Sort This Out For Us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Complete,18/01/2014 10:37,Private Celebration,Stayed Previously,,,,,,,,,,,Called Direct,Good,Yes,Yes,Not As Wonderful As Previously To Be Completely Honest,Agree,Agree,Agree,We Have Stayed In Aurelia Previously But Sadly There Was An Issue With The Boiler And We Arrived To A Cold Room - Whilst Duncan Did All He Could To Sort As Quickly As Possible  It Didn't Live Up To The Warm And Cosy Afternoon We Had In Mind...................,Agree,Agree,Agree,Aurelia Is At The Back Of The Manor And Whilst We Appreciate Work Has To Be Done  It Is Not Ideal To Have Workers Right Next To Your Room And With Their Radio On............,Yes,,Table D’Hôte,,,,,Neither Agree Nor Disagree,Agree,Disagree,The Young Man Who Waited On Us (We Have Seen Previously)  Was Excellent. But  The Atmosphere In The Dining Room  We Felt  Lacked A Certain Atmosphere. You Find Yourself Having To Whisper As There Is No Background Music For Example. It Is Not A Massive Space And So I Think Most Guests Keep Their Voices Down And This Doesn't Create The Ideal Dining Situation.,,,,,,,,,,,,Agree,Agree,Agree,Jo On Reception Has Always Been Outstanding. From Our First Lunch Visit With You  Up Until Our Last Visit..........She Is A First Class Front Line Person And Does The Manor Proud - Excellent Choice Of First Point Of Contact.,Disagree,Strongly Agree,Fell Below,Provide The Warm  Tranquil Room We Had Hoped For.  Background Music Of Some Sort Would Be An Excellent Idea In The Dining/Bar/Drinking Areas,Keep Up All The Good Work - You Will Never Please Everybody But It Is A Fabulous Location And No Doubt  A Massive Expenditure To Keep It Looking The Way It Does. But The Manor Does Need Tlc And The Rooms That Have Been Refurbished Are Lovely. Bathrooms Are So Important In A Stay. ,Female,45-54,Special Offers,,,,Events,,,,Coral Fordham,
63,Partial,18/01/2014 12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Complete,19/01/2014 08:05,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Good,Definitely Yes,Definitely Yes,Very Enjoyable With Good Service And Yet Discrete,Strongly Agree,Agree,Agree,,Agree,Neither Agree Nor Disagree,Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Met,Internal Features Of The Hotel Could Be Made Perhaps A Bit More Welcoming. Currently First Impression Is Rather Austere In Drawing Room Area. Perhaps A Few Books/Magazines And Afternoon Teas Etc Would Enhance It. The Wood Panelling Is Dark But The Paintwork Could Be Lightened?,A Very Nice Hotel Which I Enjoy Enormously. Could Make More Of The Lovely Grounds And Enhance The Ambience Of Some Internal Features.  Food Is Outstanding.  Not Entirely Clear Whether It Is Essentially A Comfortable Hotel With Excellent Restaurant Or Outstanding Restaurant With Reasonable Accommodation!!  The Food Currently Wins!!,Male,65+,,,,,,,,,Dr James Hill,
65,Complete,19/01/2014 12:03,Leisure,Stayed Previously,,,,,,,,,,And Booking.Com Originally,Called Direct,Excellent,Definitely Yes,Definitely Yes,A Great Place To "Drop Out" Of The Mad Rush Which Is Our Usual State. It Is So Nice To Feel That One Is A Part Of A Personal Business-Like Being A Guest At A Privat House-Party Rather Than At An Hotel. Just A Shame There Were Not More On The Second Night Of The New Year Break But More Than Made Up For By Our Friends Being Able To Have Dinner With Us.,Strongly Agree,Strongly Agree,Strongly Agree,Alwats A Friendly Response To Phone Calls.,Strongly Agree,Strongly Agree,Strongly Agree,The Shower In Nonnington Is Rather Small And It Is Difficult To Avoid Catching The Hot Tap.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Food Is Exceptional-When Do You Receive A Michelin Star? The Service Is Also Wonderful-The Right Balance Of Totally Professional But Friendly And Personal.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,They Are All Terrific!,Strongly Agree,Agree,Met,No  As We Knew Why We Were Coming Down To Lewtrenchard From Previous Visits And It Lived Up To The Previous Two Experiences.,We Look Forward To Our Next Visit Very Much.,Female,55-64,Special Offers,,,,,,Relaxation Therapy,,Helen Parkin,
66,Complete,19/01/2014 14:23,Leisure,Stayed Previously,,,,,,,,,,,Www.Lewtrenchard.Co.Uk,Excellent,Yes,Yes,Really Lovely Rooms  Super-Helpful Staff - The Dining Experience Was A Disappointment This Time Around,Agree,Strongly Agree,Strongly Agree,I Did Email The Hotel Asking For Confirmation That Dinner Was Included In The Autumn Deal (This Was Not Clear From The Confirmation Email) But Did Not Receive A Reply,Strongly Agree,Strongly Agree,Strongly Agree,Cannot Remember - First Floor  Far Corner Of The Main House,Yes,,Table D’Hôte,,,,,Disagree,Disagree,Disagree,We Learnt The Next Day That We Had Dined On The Chef's Night Off. The Waiter Was Really Sweet But To Call Him Professional Would Be To Overstate Things,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Met,,We Will Be Back This Autumn As We Come Each Year To Shoot Nearby,Female,55-64,,,,,,,,,,
67,Complete,20/01/2014 04:08,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Good,Yes,Definitely Yes,,Strongly Agree,Agree,Strongly Agree,,Agree,Agree,Strongly Agree,Nonington Was A Little Cold  The Radiator Does Not Work Well As The Hot Water Pipe Going Into The Radiator Is Incorrectly Connected To The Top Of The Radiator Instead Of The Bottom; As Hot Water Rises The Hot Water Just Forms A Small Layer On The Top Of The Radiator Instead Of Filling It.,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Agree,Strongly Agree,,Agree,Strongly Agree,Met,,,Male,65+,Special Offers,,Restaurant,,Events,,,,David Strickland,... Please Select The Box
68,Complete,24/01/2014 09:17,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,,,Bar Menu,,,Strongly Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Neither Agree Nor Disagree,Strongly Agree,Met,,,Male,45-54,,,,,,,,,,
69,Complete,27/01/2014 15:35,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,Friendly And Efficient Welcome. Upgrade To Suite Was Very Much Appreciated  Room Was Beautiful. Bathroom A Little On The Small Side. Restaurant Meal And Service Was Excellent. I Did Find That The Restaurant Was A Little Too Quiet. Open Fires Made The Experience Very Relaxing. ,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,Restaurant Was A Little Too Quiet.,,,,,,,,,,,,Strongly Agree,,Strongly Agree,The Gentleman Who Looked After Us In The Bar And Advised On The Whisky And Gin Was Very Friendly And Knowledgeable.,Strongly Agree,Strongly Agree,Exceeded,,,Male,45-54,Special Offers,,,,,,,,Richard Simpson,... Please Select The Box
70,Complete,30/01/2014 07:25,Leisure,,Recommendation/Word Of Mouth,,,,,,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,Very Welcoming In All Respects  Particularly Enjoyed Relaxing In Such An Historical And Interesting Place. ,Strongly Agree,Strongly Agree,Agree,,Strongly Agree,Agree,Agree,Very Peaceful And Comfortable.,No,,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Thought The Manager Mr. Murray Very Courteous And He Took The Time To Have An Interesting Converstion About The Manor And His Life In South Africa.,Agree,Strongly Agree,Exceeded,,,Male,55-64,Special Offers,,,,,,,,Mr. J.P.Sankey,
71,Complete,30/01/2014 10:23,Business/Meeting,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,In My Top 5 Hotel Stays Ever... !,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,,,Bar Menu,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,Strongly Agree,,,,Strongly Agree,Strongly Agree,Strongly Agree,Jacob - Outstanding!,Strongly Agree,Strongly Agree,Exceeded,Perfect,Hope To Be Back With The Family,Male,55-64,,,,,,,,,Moyes,
72,Partial,03/02/2014 07:18,Leisure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Partial,05/02/2014 10:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Complete,05/02/2014 10:22,Private Celebration,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Excellent. Courteous Service  Excellent Food And Lovely Room. ,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Agree,The Shower In The Bathroom Was A Trickle. Not A Major Issue And Did Nothing To Detract From What Was An Excellent Stay But A Decent Shower Would Be Lovely.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,,Female,45-54,Special Offers,Accommodation,Restaurant,,,,Relaxation Therapy,Christmas,,
75,Complete,05/02/2014 10:46,Leisure,,,,,Www.Lewtrenchard.Co.Uk,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Other: ,Excellent,Definitely Yes,Definitely Yes,We Really Enjoyed Staying At What We Described As "The Tower Room"..Adjacent To The Main Building. It Was "Bijou"But Perfect For Us. Mr And Mrs Murray Senior Always Seemed To Be Around..Both During The Evening And Again The Following Morning..Which Gave Things The Air Of A Private Houseparty..Unusual But Fun! We Thought That The Menu For Our Evening Meal Was Very Interesting And The Food Was Excellent. It Was A Lovely Short Winter Break.,Strongly Agree,Strongly Agree,Strongly Agree,Everything Was Fine.,Agree,Agree,Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Mr And Mrs Murray Were Delightful. All Staff Members Were Friendly And Couteous,Strongly Agree,Strongly Agree,Exceeded,,,Male,45-54,Special Offers,,,,Events,,,,Gary Watson,
