76,Complete,05/02/2014 11:33,Leisure,,Recommendation/Word Of Mouth,,,,,,,,,,Called Direct,Excellent,Yes,Definitely Yes,Warm And Welcoming  Extremely Comfortable,Strongly Agree,Strongly Agree,Strongly Agree,Put Sign At Junction Of Main Road And First Turning To Left(Travelling From The East) To Read: Lewtrenchard Manor Hotel Take Next Left Hand Turning. My Gps And That Of Several Of My Chums Took Me Via The Back Door Route Which Caused Some Angst On A Dark And Rainy Night. ,Strongly Agree,Strongly Agree,Strongly Agree,Nice To Experience A Fully Workable Shower. Lighting Too Was Exceptionally Good,Yes,,Table D’Hôte,,,,,Disagree,Strongly Agree,Agree,I Did Not Enjoy The Food  Far Too Fussy And Hard To Establish From The Since I Have Used Your Name In Vain Thought That You May Wish To See The Below Sent To All Members Who Joined In 2013.   Your    Rupert     From: Rupert Lendrum  Sent: 17 December 2013 16:15 Subject: To New Members 2013   Dear 2013 ‘Joiner’    The Board Are Absolutely Delighted That You Joined Buck's In 2013 And They Hope That You Are Enjoying Your Membership.   I Am Sure That There Are Still A Few Questions About Membership That Perhaps Remain Unanswered  Or Indeed Any Other Question That You May Wish To Pose. I Am Always Very Keen To Help In Making Your Club The Place That You Like To Come To But I Can Only Do That By Listening (And Watching) And Absorbing Suggestions And Feedback. Please Do Not Ever Hesitate To Contact Me About Any Aspect Of The Club And Being A Member Of The Club That You Think Needs Addressing. By Email Is Completely Fine Or My Direct Line Is 020 7292 2905.   One Of The Questions That I Am Often Asked Is The Procedure For New Candidates. Please Absolutely Do Not Be Hesitant In Proposing Candidates; There Is No Imposed Time Limit Before Which You Can Propose A Candidate. You Would Be Amazed That Some Clubs Impose A Time Limit Of Between 2-5 Years Before A New Member Can Propose A Candidate. Not At Buck's! It Is Not Simply A Question Of Wanting More Members (Always Welcome) But What I Expect May Be Important To You Is To Have The Ability To Propose Your Friends. After All A Club Full Of Friends Is Much More Fun! Please Also Remember That There Is No Joining Or Entrance Fee Nor Is There (Yet) A Waiting List.   As Of 1 January The Number Of Members Will Be About 610 Which Is Really Fantastic And I Expect That At The End Of 2014 The Total Will Be In The Region Of 650  Probably More If The Upwards Trend Continues.   Anyway  I Really Do Hope That  Whenever You Joined This Year  Not Only Have You Been Able To Take Advantage Of The Club And Perhaps Some Of The External Activities But Also That Above All You Are Happy To Be A Member And Are Enjoying It!   From All The Staff  And From Me In Particular  We Wish You A Fantastically Enjoyable Christmas And A Superlative 2014. We Look Forward To Seeing You Here Very Soon (And Some Of You Tomorrow!)   Yours    Rupert     P.S. Some Of You Will Read About From Me Or Hear Of A Member Called Jolyon Fitzgibbon. He Is Entirely Fictitious!         Major Rupert Lendrum Secretary Buck's Club 18 Clifford Street London W1s 3Rf Club: [phone] Direct: [phone] Fax: [phone] [email]    ______________________________________________________________________ This Email Has Been Scanned By The Symantec Email Security.Cloud Since I Have Used Your Name In Vain Thought That You May Wish To See The Below Sent To All Members Who Joined In 2013.   Your    Rupert     From: Rupert Lendrum  Sent: 17 December 2013 16:15 Subject: To New Members 2013   Dear 2013 ‘Joiner’    The Board Are Absolutely Delighted That You Joined Buck's In 2013 And They Hope That You Are Enjoying Your Membership.   I Am Sure That There Are Still A Few Questions About Membership That Perhaps Remain Unanswered  Or Indeed Any Other Question That You May Wish To Pose. I Am Always Very Keen To Help In Making Your Club The Place That You Like To Come To But I Can Only Do That By Listening (And Watching) And Absorbing Suggestions And Feedback. Please Do Not Ever Hesitate To Contact Me About Any Aspect Of The Club And Being A Member Of The Club That You Think Needs Addressing. By Email Is Completely Fine Or My Direct Line Is 020 7292 2905.   One Of The Questions That I Am Often Asked Is The Procedure For New Candidates. Please Absolutely Do Not Be Hesitant In Proposing Candidates; There Is No Imposed Time Limit Before Which You Can Propose A Candidate. You Would Be Amazed That Some Clubs Impose A Time Limit Of Between 2-5 Years Before A New Member Can Propose A Candidate. Not At Buck's! It Is Not Simply A Question Of Wanting More Members (Always Welcome) But What I Expect May Be Important To You Is To Have The Ability To Propose Your Friends. After All A Club Full Of Friends Is Much More Fun! Please Also Remember That There Is No Joining Or Entrance Fee Nor Is There (Yet) A Waiting List.   As Of 1 January The Number Of Members Will Be About 610 Which Is Really Fantastic And I Expect That At The End Of 2014 The Total Will Be In The Region Of 650  Probably More If The Upwards Trend Continues.   Anyway  I Really Do Hope That  Whenever You Joined This Year  Not Only Have You Been Able To Take Advantage Of The Club And Perhaps Some Of The External Activities But Also That Above All You Are Happy To Be A Member And Are Enjoying It!   From All The Staff  And From Me In Particular  We Wish You A Fantastically Enjoyable Christmas And A Superlative 2014. We Look Forward To Seeing You Here Very Soon (And Some Of You Tomorrow!)   Yours    Rupert     P.S. Some Of You Will Read About From Me Or Hear Of A Member Called Jolyon Fitzgibbon. He Is Entirely Fictitious!         Major Rupert Lendrum Secretary Buck's Club 18 Clifford Street London W1s 3Rf Club: [phone] Direct: [phone] Fax: [phone] [email]    ______________________________________________________________________ This Email Has Been Scanned By The Symantec Email Security.Cloud Service. For More Information Please Visit Http://Www.Symanteccloud.Com ____ I Did Not Enjoy The Food Which I Found Much Too Fussy. The Presentation Was So Artistic It Was Hard To Establish Just What Was On The Fork.Also The Chef Uses Far Too Much Salt.And Why Must Meat Be So Rare.My Preference Is Always For Good Plain English Cooking With A French Twist.Even The Connaught Grill Is Reverting To To This After Several Years Of Nouveau- Diners Usually Express Joy But After One Experience So Often Did Not Come Back. In Making These Comments It Is Fair To Say That The Other Members Of The Buck's Club Shoot Were Delighted With The Food!  ______________________________________________________________________,,,,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Exceeded,Food!,Will Be Back,Male,65+,Special Offers,Accommodation,,,,,,,Patrick ,
77,Complete,05/02/2014 11:33,Leisure,,,,,,,Magazine/Newspaper Article,,,,,Other: Booking.Com,Excellent,Definitely Yes,Definitely Yes,A Very Personal Service. Nothing Is Too Much Trouble For The Staff To Do For Guests And Their Dogs.,Strongly Agree,Strongly Agree,Strongly Agree,We Were Given A Very Warm Welcome And Offered Help On Our Arrival,Strongly Agree,Strongly Agree,Strongly Agree,If I Was Forced To Make A Negative Comment I Would Say The Shower Was A Little Weak But We Had A Great Time And Look Forward To Visiting Again,Yes,,,Tasting Menu,,,,Strongly Agree,Strongly Agree,Strongly Agree,We Had A Fantatic Dining Experience. Definately Dine There On Our Next Stay,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Actually All The Staff And The Owners Made Us Feel Welcome. A Place You Imediately Relax In And Feel At Home.,Strongly Agree,Strongly Agree,Exceeded,No,The Times Article Was Accurate. We Are Very Pleased We Stayed And Dined At Lewtrenchard.,Male,55-64,Special Offers,Accommodation,Restaurant,,Events,,,,David Svenson,
78,Complete,05/02/2014 11:35,Leisure,,,,,Www.Lewtrenchard.Co.Uk,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Wonderful Experience  Great Hospitality. Quality And Style Throughout The Hotel Is Superb. We Opted For A Tasting Menu Which Was Well Served  Well Presented And Most Importantly Very Tasty! We Would Give This Hotel Our Top Recommendation On All Fronts.,Strongly Agree,Strongly Agree,Strongly Agree,We Were Greeted By Reception Staff Who Insisted On Carrying Our Luggage To Our Bedroom  Which Was Very Nice. All Serving Staff Were Very Professional But Also Friendly  A Very Good Balance.,Strongly Agree,Strongly Agree,Strongly Agree,St Gertrude Suite.....A Must!!,Yes,,,Tasting Menu,,,,Strongly Agree,Strongly Agree,Strongly Agree,As Previous Comments,,,,,,,,,,,,Strongly Agree,Strongly Agree,,As Previous Commnets,Strongly Agree,Strongly Agree,Exceeded,Two Nights For The Price Of One?,,Male,65+,Special Offers,,,,,,,,Paul Huggins,
79,Complete,05/02/2014 12:30,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Apart From The Commercial Aspect - Discretely Handled By Your Staff - It Was Very Similar To Staying At A Friend's Excellently Run Country House.   We Shall Be Back Before The End Of The Month.,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,We Were In Nonington.  It Would Be Nice To Have Tea And Coffee Making Facilities In The Room.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Agree,Your Chef Has A Real Flair With Fish ,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,No. The Standard Of All The Staff Was Very High.,Strongly Agree,Strongly Agree,Exceeded,As I Said Earlier  Tea And Coffee Making Facilities In The Room Would Be Very Welcome.,,Male,65+,Special Offers,,,,Events,,,,John Greaves,
80,Complete,05/02/2014 12:59,Leisure,,,,,,,Magazine/Newspaper Article,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,A Relaxing Stay With Good Food And Friendly Service,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Agree,Strongly Agree,,Yes,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Met,,,Male,55-64,Special Offers,,,,,,,,Dr Reg Paley,
81,Complete,05/02/2014 14:21,Other: Relaxing Night And Chill,,,,,,,,,,Trip Advisor,,Other: ,Excellent,Yes,,Beautiful Place  Lovely Staff  Very Relaxing. Left With A Happy Wife Many Thanks,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,Melton. Beautiful Room With 4 Poster Bed  Would Have Liked Coffee And Kettle In The Room Only A Minor Thing And Didn't Cause Any Problem For Us,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Sorry Didn't Get The Name Of The Tall Young Man In A Suit With Dark Hair .He Made Every Effort For Us And Nothing Was To Much Trouble It Was A Pleasure To Be Served By Him.,Strongly Agree,Strongly Agree,Exceeded,,,Male,55-64,Special Offers,,,,Events,,Relaxation Therapy,Christmas,Paul Keeler,
82,Partial,05/02/2014 14:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Complete,05/02/2014 15:31,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,Trip Advisor,,Www.Lewtrenchard.Co.Uk,Excellent,Definitely Yes,Definitely Yes,We Were Made To Feel Very Welcome And As If Nothing Would Be Too Much Trouble. The Atmosphere Was Relaxing And All The Staff Were Polite And Friendly. Our Room Was Very Comfortable And Quiet. The Food Was Excellent.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,Very Comfortable Bed And The Room Wasn't Too Hot As Is Often The Case In Hotels.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Food Was Wonderful. All Courses Were Beautifully Presented And Everything Was Well Cooked. There Was A Good  Choice Of Dishes And Menu Changes Each Day.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,,Female,45-54,Special Offers,,,,,,,,Helen Shapland,
84,Complete,06/02/2014 05:23,Private Celebration,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,It Was Very Relaxed  A Perfect Way To Celebrate And Catch Up With Family In An Unhurried Fashion!!  I Couldn't Have Wished For Anything More - It Was Wonderful And We All Want To Come Back!!  Thank You So Much.,Strongly Agree,Strongly Agree,Strongly Agree,No - It Was Excellent Prior To Arrival And On Arrival And Sorting Out The Various Rooms And Meeting The Needs Of The Occupants I.E. My Father Who Was Meant To Be In The Four Poster But Wouldn't Have Managed Its Height - But My Daughter Loved It!!!,Strongly Agree,Strongly Agree,Strongly Agree,I Suppose  The Only Down Side Was The Shower!  In The Evening Before Dinner There Was No Pressure In Our Room And In Henrietta's Room  Resulting In Her Having To Wash Her Hair Under The Tap.  In The Morning It Was Fine.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,It Was Absolutely Wonderful.  None Of Us Could Fault It.  The Flavours Were Superb - The Additional Courses Were Great And The Marshmallow Is Still Being Mentioned!!!    You Couldn't Have Served A Nicer Meal For Us.  Also  I Would Like To Thank You For The Happy Birthday Chocolates Which Were Very Much Appreciated.  ,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Everybody Was Very Friendly - Even The Lady Cleaning Who Very Kindly Offered To Get A Key For Our Room When I Had Thought Marcus Was In There And Wasn't!!,Strongly Agree,Strongly Agree,Exceeded,No - It Was Perfect!!! ,I Wish We Had Found You Sooner.  ,Female,45-54,Special Offers,,,,,,,,Sue Wilkinson,
85,Complete,06/02/2014 07:03,Private Celebration,,Recommendation/Word Of Mouth,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,We Were Made Most Welcome And Enjoyed Our Beautiful Room - Warrington. The Food Was Excellent. A Beautiful Hotel And Conveniently Close To Home!,Strongly Agree,Strongly Agree,Strongly Agree,No - Really Pleasant Friendly Attention.,Strongly Agree,Strongly Agree,Strongly Agree,Warrington. I Think Some Sort Of Refreshment Facilities In The Room Would Be Perfect. We Stay Regularly At Bath Priory  Gidleigh Park  Hotel Endsleigh And Our Local Favorite Is At Coombe House Hotel. I Think Tea/Coffee And Homemade Biscuits In A Jar Would Be A Nice Touch.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Neither Agree Nor Disagree,Strongly Agree,Exceeded,,We Will Certainly Be Back  We Really Enjoyed Our Stay. Excellent Food  Very Comfortable Room.,Male,35-44,Special Offers,Accommodation,Restaurant,,,,,,Stuart Robertson & Tina Yardley,
86,Complete,06/02/2014 07:07,Business/Meeting,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Partial,18/02/2014 12:33,Leisure,Stayed Previously,,,,,,,,,,,Emailed Direct,Excellent,Definitely Yes,Definitely Yes,Peaceful  Friendly Relaxing With Good Food And Service,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Complete,18/02/2014 12:53,Leisure,Stayed Previously,,,,,,,,,,,Emailed Direct,Excellent,Definitely Yes,Definitely Yes,The Atmosphere Is Relaxed But Staff Attentive And Friendly. The Room Was Very Comfortable And Clean. I Like The Attitude To Guest Dogs As Sometimes Places That Say They Accept Dogs Put Quite A Lot Of Constraints On Where They Can And Can`T Go And I Have Felt Both Times We Have Visited The Dogs Are As Welcome As Us. Food Was Lovely Again And I Know We Will Visit Again. Thank You,Strongly Agree,Strongly Agree,Strongly Agree,No Level Of Contact Was Suffcient,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,,Female,45-54,Special Offers,,,,,,,,Nicki Chapman,
89,Complete,18/02/2014 13:30,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Yet Another Lovely Stay .Room Nice And Warm On Arrival .
Dinner Excellent.
Breakfast Excellent 
We Had No Heating Or Hot Water After Supper Or In The Morning Due To Boiler Disaster .
Staff Found Us A Room Inside The Main Hotel Where We Could Use A Bathroom And Warmed The Room For Us With A Heater.
Champagne On Check Out Was A Kind And Thoughtful Touch.
Can't Wait To Return.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,,Yes,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Always A Good Standard .Dining Rooms Charming Staff Very Good,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Felt Very Sorry For The Lady Who Had To Check Everyone Out And Explain About Boiler .She Was Very Professional ,Strongly Agree,Strongly Agree,Met,,Thank You All For Another Great Stay .Love The Big Roaring Fires ,Female,55-64,Special Offers,,,,,,,,Maxine Bartholomew ,
90,Complete,18/02/2014 13:36,Leisure,Stayed Previously,,,,,,,,,,,Emailed Direct,Excellent,Definitely Yes,Definitely Yes,Welcoming And Relaxing Just A Shame It Was So Short,Agree,Agree,Agree,,Agree,Agree,Agree,The Room Was A Little Cold. I Didn't Say Anything As I Don't Mind But On Reflection You Should Know For Future Guests.,Yes,,,,,,,Agree,Agree,Agree,,,,,,,,,,,,,Agree,Agree,Agree,,Agree,Agree,Met,,,Female,45-54,Special Offers,,,,,,,,Sara Evans,... Please Select The Box
91,Complete,18/02/2014 13:51,Leisure,,,,,,,,,,Trip Advisor,,Emailed Direct,Excellent,Definitely Yes,Definitely Yes,A Delightful Time.,Strongly Agree,Strongly Agree,Strongly Agree,Genuine And Warm,Strongly Agree,Strongly Agree,Strongly Agree,Shower A Bit Slow And Floor Freezing But For The Location Not A Problem.,Yes,,Table D’Hôte,,Bar Menu,,,Strongly Agree,Strongly Agree,Strongly Agree,Perfect,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,All ,Strongly Agree,Strongly Agree,Exceeded,Nothing More,Just Thanks,Male,35-44,Special Offers,,,,,,,,,... Please Select The Box
92,Complete,18/02/2014 14:20,Leisure,,,,,,Internet Searches (E.G. Google  Yahoo  Etc.),,,,,,Called Direct,Good,Maybe,Yes,Comfortable  Relaxed  With Extremely Helpful Staff And Good Food,Strongly Agree,Agree,Agree,Jo On Reception Was Very Accomodating And Helpful Regarding Our Stay,Strongly Agree,Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Jo  For Managing Our Booking When We Had To Change The Dates Of Our Stay Due To My Daughter's Illness,Agree,Strongly Agree,Met,,,Male,25-34,,,,,,,,,Mike Woodcock,
93,Complete,18/02/2014 14:50,Leisure,,,,,,,,,,,Other: Friends Of Janie And James In Dartmouth,Called Direct,Excellent,Definitely Yes,Definitely Yes,Travelling With Our Bichon We Were Treated Beautifully - Loved The Whole Experience And Especially The Food,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Exceeded,,,Female,65+,Special Offers,,,,,,,,Mr And Mrs Mj Smither,... Please Select The Box
94,Partial,18/02/2014 17:56,Leisure,,Recommendation/Word Of Mouth,,,,,,,,,,Called Direct,Good,Yes,Definitely Yes,Interesting Welcoming And Relaxed. A Comfortable Spot,Agree,Agree,Agree,,Agree,Neither Agree Nor Disagree,Agree,Liked The Separate Sitting Room,Yes,,Table D’Hôte,,,,,Neither Agree Nor Disagree,Agree,Disagree,,,,,,,,,,,,,Agree,Agree,Agree,,Neither Agree Nor Disagree,Agree,Met,,,,,,,,,,,,,,
95,Complete,19/02/2014 04:22,Leisure,Stayed Previously,,lewtrenchard manor emails,,,,,,,,,Called Direct,Excellent,Definitely Yes,Definitely Yes,Always A Pleasure To Come And Stay  Service Is Friendly And Efficient Without Being Imposing.
Food Has Always Been Great.
In Places  Decor Is Looking A Bit Tired Now And Could Do With A Little Attention  However This Does Not Detract From The Overall Experience.,Strongly Agree,Strongly Agree,Strongly Agree,Being Recognised On Arrival And Comments Like "Nice To See You Again" Make You Feel That You Are Very Welcome.,Agree,Strongly Agree,Strongly Agree,Nonnington Was Great.
But Seeing As You Asked  And As Previously Stated  The Decor To Do With A Little Attention  And The Lower Hinge On The Main Door Needs The Screws Tightening.,Yes,,,Tasting Menu,,,,Strongly Agree,Strongly Agree,Strongly Agree,Dining Has Always Been Great.,,,,,,,,,,,,Strongly Agree,Strongly Agree,,........Jo  Just For Being Very Nice.,Neither Agree Nor Disagree,Strongly Agree,Met,,,Male,35-44,Special Offers,Accommodation,Restaurant,,,,,,Tim Staplin,... Please Select The Box
96,Complete,19/02/2014 06:51,Private Celebration,,,,,Www.Lewtrenchard.Co.Uk,,,,,,,Emailed Direct,Excellent,Definitely Yes,Definitely Yes,One Of The Best Experiences Ever. The Whole Stay Was An Absolute Delight.,Strongly Agree,Strongly Agree,,We Couldn't  Initially Get The Front Door Open  But The Receptionist Was Only Moments Arriving To Let Us In  Having Seen Us Approaching. ,Strongly Agree,Strongly Agree,Strongly Agree,We Stayed In The St. Gertrude Suite.

The Shower In The Bathroom Didn't Seem To Work  Could Well Have Been Us Doing   Or Not Doing  Something Very Simple.,Yes,,Table D’Hôte,,,,,Strongly Agree,Strongly Agree,Strongly Agree,It Was A Very Good Meal With All The Courses Explained To Us As They Were Served.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,No One Member In Particular: All Were Polite And Helpful When Needed.,Agree,Strongly Agree,Exceeded,We Would Perhaps Have Liked To Have Seen  On The Portraits  A Note As To Who They Were. A Very  Very Minor Thing I Know.,The Overnight Stay  In Celebration Of My Husband's Birthday  Was A Delight. We Were Looked After Very Well And Look Forward To Returning For At Least An Afternoon Tea At Some Point. ,Female,65+,Special Offers,Accommodation,,,Events,,,Christmas,Lynda Vickery,
97,Complete,19/02/2014 14:20,Leisure,Stayed Previously,,,,,,,,,,,Www.Lewtrenchard.Co.Uk,Good,Maybe,Maybe,Good Overall. Staff Very Pleasant  Service Good. Food Wise Our Expectations Were A Bit More Than Was Delivered. ,Agree,Agree,Agree,,Agree,Agree,Neither Agree Nor Disagree,,Yes,,Table D’Hôte,,,,,Disagree,Agree,Disagree,It Was Fine But We Would Have Liked To Have Been Blown Away By The Food.,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Neither Agree Nor Disagree,Agree,Met,Put 'Wow-Factor' In The Food!,,Female,55-64,Special Offers,,,,,,,,T Chipperfield,
98,Complete,20/02/2014 02:38,Leisure,Stayed Previously,,,,,,,,,,,Www.Lewtrenchard.Co.Uk,Good,Yes,Yes,Lovely Stay  Staff Very Friendly And Helpful.,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,Would Like Tea And Coffee Making Facility In Room  Although Complimentary Available In Morning Which Was Great. Thanks!,Yes,,,,Bar Menu,,,Agree,Agree,Neither Agree Nor Disagree,Would Prefer More Choice For Bar Menu  But Food We Had Was Very Nice. We Don't Tend To Eat Large Meals With Several Courses.,,,,,,,,,,,,Strongly Agree,Agree,Agree,Not Sure Of Name  But Lady Who Showed Us To Our Room On Arrival. Very Nice  Polite And Friendly Throughout Stay.,Agree,Agree,Met,,,Female,45-54,Special Offers,,,,,,,,Christine Martin,
99,Complete,21/02/2014 04:29,Leisure,,,,,,,,,,,Other: Booking.Com,Other: ,Excellent,Definitely Yes,Definitely Yes,It Was Perfect  From The Welcome We Received Through To The Peace And Tranquility It Was The Perfect Escape. No Mobile Signal Was A Definite Perk! ,Strongly Agree,Strongly Agree,Strongly Agree,I Would Book Directly In Future  The Staff Were All So Hospitable And Helpful. It Really Was A Great Get Away And We Will Definitely Be Returning! ,Strongly Agree,Strongly Agree,Strongly Agree,,No,,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Lady Working On Reception When We Arrived  I Didn't Catch Her Name  But She Was Really Welcoming  Friendly And Made Us Feel At Home. ,Strongly Agree,Agree,Exceeded,,,Female,25-34,Special Offers,Accommodation,,,,,,,Rebecca Murch,
100,Complete,22/02/2014 06:38,Other: Valantines Day Celebration,,,,,,,Magazine/Newspaper Article,,,,,Called Direct,Good,Yes,Yes,Our Stay Was Enjoyable  The Staff Were Very Nice .I Felt That The Dining Room Was A Little On The Cold Side.Our Room Was Very Nice .The Little Touches Such As Flowers And Champagne Were Very Well Received.
                                                                                      Thank You Very Much,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Agree,Strongly Agree,,Yes,,,Tasting Menu,,,,Agree,Agree,Agree,,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,The Gentleman Who Took My Booking On The Telephone And Was On Reception When We Checked Out Was Most Helpful.,Agree,Agree,Met,I Don't Think So.,We Would Like To Look Forward To A Future Visit.,Male,45-54,Special Offers,Accommodation,Restaurant,,,,Relaxation Therapy,,Steven Bailey,
101,Complete,23/02/2014 06:39,Leisure,Stayed Previously,,,,,,,,,,,Called Direct,Good,Maybe,Yes,At The Top End Of "Good"  Not Far Short Of "Excellent".,Agree,Agree,Agree,,Agree,Agree,Agree,We Were In St Gertrude.  Overall We Liked The Room A Lot.  When We Arrived After A Damp Journey  The Room Was Full Of Sunshine And Felt Particularly Welcoming.  A Couple Things To Think About  However:

(I) Some Sign Of Wear And Tear In The Bathroom (Eg Tiles Under Basin And On Floor).
(Ii) The Windows Do Not Shut Tightly  And In High Winds (Which Happened While We Were Staying) The Draft Appreciable.,Yes,,Table D’Hôte,Tasting Menu,,,,Agree,Agree,Agree,We Stayed Three Nights  Dining Twice Off The Table D'hote Menu  And Once With The Tasting Menu.  While The Food Was Very Good On All Three Occasions  The Extent Of Duplication Between The Table D'hote Menu And The Tasting Menu  And The Fact That The Table D'hote Menu Did Not Change Meant That By The Third Night We Found That Options That Avoided Repetition Were Limited.,,,,,,,,,,,,Agree,Agree,Agree,No  They Were All Good.,Neither Agree Nor Disagree,Agree,Met,It Is A Shame That The Open Fires Have To Be Hidden Behind The Large Metal Guards.  Perhaps This Could Be Overcome If The Fires Were A Bit Bigger.  On Our First Evening The Bar Felt Cold  Which Seemed Almost To Be Exacerbated By The Small Size Of The Fire In The Large Fireplace.  Make Them Big!  Let Them Roar!,I Woke On Our Last Morning Feeling Unwell.  Please Be Assured That I Put This Down To A Gastric Bug  Not Food Poisoning!  I Was Disappointed Not To Be Able To Have My Final Full Lewtrenchard Breakfast.,Male,45-54,,,,,,,,,Tim Lowth,... Please Select The Box
102,Complete,28/02/2014 05:46,Leisure,,,,,,,Magazine/Newspaper Article,,,,,Called Direct,Good,Maybe,Maybe,The Room Was Excellent And The Staff Were Very Pleasant And Efficient. The Room We Ate In On Our Arrival Was Rather Sterile And Lacked Any Atmosphere. We Were Surprised That Having Been Informed On The Phone And By E Mail That Jeans Were Not Acceptable Wear For Dining That There Were People In The Dining Room Wearing Jeans.,Strongly Agree,Disagree,Agree,,Strongly Agree,Neither Agree Nor Disagree,Strongly Agree,,Yes,,Table D’Hôte,,,,,Agree,Strongly Agree,Neither Agree Nor Disagree,As Before  The Large Room Was Devoid Of Any Atmosphere And Not Really Condusive To A Valentines Dinner,,,,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,,Neither Agree Nor Disagree,Agree,Fell Below,,,Male,55-64,,,,,,,,,Bill Lea,... Please Select The Box
